Sample_id,Sample_label
626,9
627,4
628,1
629,9
630,9
631,9
632,2
633,2
634,4
635,2
636,9
637,2
638,2
639,2
640,1
641,1
642,9
643,8
644,8
645,1
646,1
647,2
648,9
649,9
650,1
651,2
652,1
653,9
654,3
655,3
656,10
657,9
658,9
659,4
660,9
661,4
662,1
663,9
664,9
665,9
666,9
667,9
668,8
669,9
670,1
671,9
672,4
673,2
674,1
675,5
676,2
677,2
678,8
679,9
680,2
681,2
682,1
683,2
684,4
685,9
686,4
687,1
688,9
689,9
690,2
691,1
692,4
693,2
694,1
695,6
696,9
697,2
698,2
699,9
700,2
701,4
702,2
703,4
704,2
705,1
706,2
707,2
708,7
709,2
710,2
711,1
712,2
713,2
714,2
715,9
716,9
717,1
718,9
719,1
720,1
721,9
722,9
723,4
724,2
725,4
726,1
727,9
728,4
729,1
730,9
731,2
732,2
733,8
734,9
735,1
736,1
737,2
738,9
739,9
740,1
741,9
742,4
743,4
744,10
745,9
746,9
747,6
748,1
749,9
750,1
751,9
752,9
753,2
754,9
755,9
756,4
757,1
758,8
759,6
760,2
761,1
762,1
763,1
764,9
765,1
766,4
767,1
768,7
769,10
770,2
771,2
772,1
773,1
774,1
775,1
776,9
777,1
778,7
779,8
780,4
781,2
782,8
783,2
784,2
785,1
786,1
787,2
788,9
789,1
790,4
791,2
792,1
793,8
794,4
795,2
796,9
797,9
798,8
799,1
800,9
801,8
802,1
803,9
804,1
805,6
806,9
807,1
808,2
809,1
810,2
811,2
812,7
813,2
814,1
815,3
816,1
817,9
818,4
819,6
820,3
821,2
822,4
823,9
824,2
825,9
826,9
827,10
828,2
829,1
830,2
831,8
832,9
833,8
834,3
835,2
836,2
837,1
838,2
839,2
840,1
841,2
842,4
843,1
844,9
845,9
846,9
847,2
848,4
849,10
850,4
851,4
852,2
853,6
854,9
855,1
856,9
857,1
858,2
859,9
860,3
861,2
862,9
863,8
864,1
865,9
866,9
867,1
868,9
869,9
870,8
871,2
872,1
873,1
874,6
875,9
876,9
877,8
878,9
879,9
880,7
881,2
882,9
883,3
884,2
885,8
886,4
887,9
888,1
889,9
890,10
891,4
892,2
893,2
894,1
895,2
896,1
897,9
898,8
899,2
900,4
901,1
902,2
903,9
904,9
905,7
906,1
907,9
908,8
909,1
910,4
911,8
912,5
913,9
914,1
915,2
916,9
917,2
918,1
919,9
920,2
921,8
922,1
923,2
924,2
925,2
926,3
927,1
928,8
929,4
930,1
931,3
932,1
933,2
934,2
935,8
936,1
937,1
938,9
939,9
940,2
941,9
942,4
943,9
944,9
945,2
946,4
947,9
948,4
949,4
950,4
951,2
952,1
953,1
954,4
955,9
956,9
957,1
958,2
959,2
960,4
961,3
962,2
963,4
964,2
965,6
966,6
967,2
968,8
969,4
970,4
971,9
972,2
973,1
974,9
975,2
976,4
977,6
978,2
979,3
980,9
981,9
982,1
983,4
984,9
985,8
986,1
987,9
988,10
989,4
990,3
991,3
992,2
993,9
994,2
995,4
996,9
997,9
998,6
999,4
1000,1
1001,1
1002,2
1003,6
1004,9
1005,2
1006,2
1007,1
1008,2
1009,1
1010,1
1011,1
1012,9
1013,1
1014,1
1015,9
1016,10
1017,2
1018,9
1019,1
1020,2
1021,2
1022,4
1023,2
1024,9
1025,9
1026,3
1027,1
1028,10
1029,6
1030,9
1031,9
1032,2
1033,2
1034,2
1035,2
1036,9
1037,1
1038,4
1039,1
1040,6
1041,4
1042,2
1043,8
1044,9
1045,9
1046,1
1047,2
1048,2
1049,6
1050,1
1051,1
1052,1
1053,1
1054,4
1055,2
1056,9
1057,4
1058,2
1059,4
1060,1
1061,9
1062,2
1063,2
1064,4
1065,9
1066,1
1067,9
1068,2
1069,1
1070,3
1071,9
1072,6
1073,4
1074,1
1075,4
1076,9
1077,9
1078,9
1079,6
1080,8
1081,8
1082,1
1083,1
1084,2
1085,2
1086,2
1087,1
1088,9
1089,1
1090,4
1091,1
1092,6
1093,1
1094,9
1095,9
1096,1
1097,8
1098,8
1099,1
1100,1
1101,2
1102,9
1103,2
1104,1
1105,9
1106,9
1107,4
1108,1
1109,9
1110,1
1111,4
1112,2
1113,6
1114,9
1115,1
1116,9
1117,2
1118,9
1119,8
1120,4
1121,4
1122,1
1123,2
1124,4
1125,1
1126,1
1127,1
1128,2
1129,9
1130,4
1131,4
1132,9
1133,9
1134,1
1135,9
1136,8
1137,4
1138,4
1139,9
1140,1
1141,1
1142,4
1143,2
1144,6
1145,2
1146,2
1147,1
1148,4
1149,4
1150,1
1151,2
1152,1
1153,4
1154,2
1155,2
1156,2
1157,9
1158,1
1159,9
1160,2
1161,1
1162,2
1163,7
1164,2
1165,1
1166,3
1167,2
1168,9
1169,9
1170,4
1171,9
1172,2
1173,9
1174,4
1175,2
1176,9
1177,9
1178,9
1179,1
1180,8
1181,1
1182,9
1183,9
1184,4
1185,4
1186,4
1187,8
1188,9
1189,8
1190,9
1191,1
1192,9
1193,2
1194,9
1195,2
1196,1
1197,2
1198,1
1199,9
1200,1
1201,3
1202,2
1203,2
1204,9
1205,9
1206,9
1207,9
1208,3
1209,4
1210,9
1211,9
1212,2
1213,1
1214,1
1215,1
1216,10
1217,6
1218,9
1219,2
1220,3
1221,2
1222,4
1223,4
1224,8
1225,9
1226,1
1227,2
1228,1
1229,9
1230,9
1231,4
1232,4
1233,2
1234,2
1235,1
1236,1
1237,9
1238,1
1239,2
1240,9
1241,9
1242,2
1243,3
1244,9
1245,1
1246,9
1247,4
1248,9
1249,4
1250,9
1251,9
1252,1
1253,2
1254,2
1255,9
1256,10
1257,9
1258,1
1259,4
1260,1
1261,9
1262,9
1263,1
1264,9
1265,9
1266,9
1267,2
1268,8
1269,9
1270,6
1271,1
1272,2
1273,1
1274,9
1275,1
1276,9
1277,2
1278,9
1279,9
1280,2
1281,4
1282,9
1283,9
1284,4
1285,4
1286,1
1287,1
1288,9
1289,2
1290,1
1291,4
1292,9
1293,9
1294,4
1295,1
1296,4
1297,1
1298,1
1299,4
1300,2
1301,8
1302,9
1303,4
1304,1
1305,1
1306,9
1307,4
1308,9
1309,1
1310,4
1311,2
1312,9
1313,1
1314,2
1315,4
1316,3
1317,1
1318,2
1319,9
1320,1
1321,9
1322,1
1323,9
1324,10
1325,8
1326,2
1327,1
1328,9
1329,4
1330,9
1331,9
1332,2
1333,9
1334,1
1335,10
1336,6
1337,2
1338,9
1339,9
1340,2
1341,8
1342,1
1343,2
1344,4
1345,9
1346,9
1347,9
1348,2
1349,9
1350,4
1351,2
1352,3
1353,8
1354,8
1355,2
1356,4
1357,8
1358,4
1359,4
1360,2
1361,9
1362,1
1363,9
1364,4
1365,6
1366,9
1367,2
1368,9
1369,9
1370,9
1371,9
1372,2
1373,9
1374,1
1375,2
1376,4
1377,1
1378,4
1379,4
1380,6
1381,2
1382,9
1383,2
1384,9
1385,7
1386,2
1387,2
1388,3
1389,8
1390,4
1391,6
1392,2
1393,10
1394,1
1395,2
1396,1
1397,9
1398,3
1399,9
1400,9
1401,2
1402,1
1403,2
1404,2
1405,9
1406,9
1407,9
1408,8
1409,4
1410,9
1411,4
1412,2
1413,10
1414,10
1415,4
1416,9
1417,8
1418,1
1419,2
1420,2
1421,2
1422,9
1423,4
1424,2
1425,2
1426,10
1427,9
1428,4
1429,9
1430,7
1431,1
1432,1
1433,9
1434,3
1435,9
1436,2
1437,2
1438,2
1439,3
1440,2
1441,3
1442,9
1443,1
1444,1
1445,1
1446,2
1447,9
1448,2
1449,1
1450,1
1451,8
1452,9
1453,1
1454,1
1455,2
1456,6
1457,1
1458,1
1459,9
1460,2
1461,1
1462,2
1463,1
1464,9
1465,1
1466,4
1467,1
1468,9
1469,9
1470,9
1471,2
1472,2
1473,2
1474,2
1475,2
1476,4
1477,6
1478,1
1479,9
1480,2
1481,9
1482,2
1483,9
1484,4
1485,1
1486,8
1487,1
1488,9
1489,2
1490,8
1491,1
1492,1
1493,1
1494,9
1495,9
1496,2
1497,2
1498,4
1499,1
1500,2
1501,9
1502,2
1503,2
1504,6
1505,2
1506,1
1507,9
1508,1
1509,1
1510,6
1511,8
1512,2
1513,2
1514,9
1515,2
1516,9
1517,8
1518,4
1519,9
1520,4
1521,1
1522,8
1523,9
1524,9
1525,9
1526,1
1527,1
1528,2
1529,9
1530,8
1531,9
1532,2
1533,9
1534,4
1535,1
1536,9
1537,4
1538,1
1539,9
1540,9
1541,1
1542,2
1543,1
1544,4
1545,2
1546,2
1547,2
1548,1
1549,2
1550,1
1551,8
1552,9
1553,9
1554,1
1555,1
1556,8
1557,2
1558,1
1559,1
1560,9
1561,1
1562,2
1563,1
1564,1
1565,8
1566,9
1567,2
1568,9
1569,9
1570,2
1571,2
1572,2
1573,7
1574,4
1575,9
1576,1
1577,2
1578,4
1579,9
1580,1
1581,1
1582,6
1583,2
1584,1
1585,9
1586,8
1587,3
1588,9
1589,9
1590,10
1591,4
1592,2
1593,9
1594,1
1595,4
1596,1
1597,1
1598,10
1599,9
1600,4
1601,9
1602,4
1603,8
1604,3
1605,1
1606,9
1607,8
1608,9
1609,2
1610,1
1611,9
1612,2
1613,9
1614,2
1615,9
1616,9
1617,9
1618,3
1619,1
1620,9
1621,1
1622,1
1623,4
1624,9
1625,9
1626,1
1627,2
1628,2
1629,6
1630,8
1631,9
1632,4
1633,2
1634,9
1635,1
1636,9
1637,4
1638,7
1639,2
1640,9
1641,2
1642,9
1643,2
1644,4
1645,2
1646,4
1647,4
1648,2
1649,4
1650,1
1651,9
1652,1
1653,6
1654,9
1655,4
1656,9
1657,9
1658,1
1659,9
1660,9
1661,2
1662,9
1663,5
1664,2
1665,9
1666,9
1667,2
1668,4
1669,9
1670,9
1671,1
1672,9
1673,7
1674,2
1675,2
1676,1
1677,2
1678,9
1679,2
1680,9
1681,8
1682,2
1683,2
1684,4
1685,9
1686,2
1687,9
1688,4
1689,1
1690,1
1691,4
1692,4
1693,1
1694,4
1695,1
1696,3
1697,2
1698,2
1699,4
1700,4
1701,1
1702,2
1703,1
1704,4
1705,2
1706,9
1707,9
1708,1
1709,9
1710,1
1711,8
1712,2
1713,4
1714,2
1715,1
1716,1
1717,8
1718,8
1719,9
1720,9
1721,9
1722,3
1723,6
1724,8
1725,2
1726,8
1727,9
1728,4
1729,2
1730,1
1731,1
1732,1
1733,4
1734,9
1735,9
1736,1
1737,9
1738,8
1739,2
1740,10
1741,9
1742,2
1743,2
1744,4
1745,6
1746,1
1747,9
1748,1
1749,1
1750,9
1751,1
1752,9
1753,9
1754,9
1755,10
1756,9
1757,9
1758,1
1759,3
1760,9
1761,9
1762,1
1763,4
1764,9
1765,2
1766,2
1767,4
1768,9
1769,2
1770,9
1771,1
1772,9
1773,2
1774,4
1775,9
1776,2
1777,1
1778,1
1779,8
1780,4
1781,9
1782,2
1783,2
1784,9
1785,9
1786,8
1787,4
1788,2
1789,7
1790,9
1791,1
1792,9
1793,2
1794,1
1795,9
1796,2
1797,2
1798,9
1799,2
1800,2
1801,9
1802,8
1803,2
1804,1
1805,2
1806,1
1807,9
1808,2
1809,9
1810,2
1811,6
1812,9
1813,9
1814,1
1815,8
1816,2
1817,9
1818,4
1819,2
1820,9
1821,1
1822,1
1823,2
1824,9
1825,9
1826,2
1827,3
1828,2
1829,2
1830,9
1831,4
1832,9
1833,9
1834,9
1835,9
1836,9
1837,3
1838,2
1839,9
1840,2
1841,1
1842,1
1843,7
1844,9
1845,2
1846,2
1847,9
1848,1
1849,1
1850,9
1851,1
1852,10
1853,1
1854,9
1855,9
1856,2
1857,9
1858,9
1859,2
1860,2
1861,9
1862,2
1863,9
1864,2
1865,2
1866,4
1867,9
1868,1
1869,10
1870,10
1871,1
1872,2
1873,2
1874,3
1875,2
1876,1
1877,1
1878,4
1879,4
1880,2
1881,2
1882,9
1883,4
1884,9
1885,9
1886,9
1887,2
1888,9
1889,1
1890,4
1891,1
1892,2
1893,9
1894,9
1895,4
1896,9
1897,1
1898,1
1899,9
1900,4
1901,8
1902,9
1903,10
1904,8
1905,9
1906,4
1907,9
1908,9
1909,9
1910,9
1911,9
1912,2
1913,9
1914,4
1915,4
1916,2
1917,9
1918,1
1919,1
1920,2
1921,1
1922,2
1923,1
1924,9
1925,6
1926,1
1927,4
1928,4
1929,1
1930,9
1931,9
1932,9
1933,2
1934,3
1935,1
1936,9
1937,9
1938,4
1939,1
1940,1
1941,8
1942,9
1943,2
1944,9
1945,1
1946,9
1947,2
1948,6
1949,3
1950,10
1951,9
1952,3
1953,2
1954,9
1955,1
1956,9
1957,9
1958,2
1959,1
1960,1
1961,9
1962,2
1963,5
1964,1
1965,8
1966,9
1967,9
1968,7
1969,9
1970,9
1971,1
1972,4
1973,7
1974,2
1975,9
1976,1
1977,9
1978,9
1979,9
1980,8
1981,9
1982,9
1983,2
1984,1
1985,2
1986,4
1987,9
1988,9
1989,1
1990,8
1991,6
1992,1
1993,4
1994,9
1995,4
1996,1
1997,2
1998,1
1999,4
2000,2
2001,8
2002,2
2003,2
2004,2
2005,3
2006,6
2007,1
2008,2
2009,4
2010,9
2011,2
2012,9
2013,2
2014,2
2015,2
2016,2
2017,9
2018,9
2019,9
2020,9
2021,9
2022,4
2023,4
2024,1
2025,2
2026,4
2027,2
2028,2
2029,9
2030,2
2031,1
2032,4
2033,1
2034,9
2035,1
2036,9
2037,9
2038,2
2039,10
2040,1
2041,7
2042,9
2043,2
2044,9
2045,2
2046,9
2047,2
2048,9
2049,3
2050,9
2051,1
2052,1
2053,9
2054,1
2055,1
2056,7
2057,9
2058,4
2059,9
2060,9
2061,9
2062,6
2063,1
2064,2
2065,2
2066,8
2067,2
2068,2
2069,2
2070,2
2071,9
2072,9
2073,2
2074,2
2075,1
2076,2
2077,9
2078,3
2079,2
2080,9
2081,9
2082,1
2083,4
2084,1
2085,6
2086,1
2087,1
2088,2
2089,2
2090,1
2091,4
2092,4
2093,9
2094,4
2095,2
2096,4
2097,2
2098,2
2099,4
2100,2
2101,6
2102,1
2103,4
2104,4
2105,9
2106,9
2107,3
2108,9
2109,2
2110,9
2111,1
2112,8
2113,2
2114,2
2115,9
2116,9
2117,2
2118,9
2119,1
2120,9
2121,2
2122,4
2123,8
2124,3
2125,9
2126,6
2127,1
2128,2
2129,9
2130,1
2131,2
2132,1
2133,9
2134,2
2135,1
2136,1
2137,1
2138,9
2139,1
2140,1
2141,2
2142,9
2143,9
2144,9
2145,2
2146,2
2147,2
2148,9
2149,2
2150,1
2151,8
2152,1
2153,9
2154,9
2155,6
2156,2
2157,4
2158,9
2159,1
2160,9
2161,6
2162,1
2163,9
2164,1
2165,9
2166,2
2167,10
2168,2
2169,9
2170,4
2171,1
2172,2
2173,1
2174,4
2175,2
2176,1
2177,9
2178,2
2179,2
2180,7
2181,1
2182,2
2183,2
2184,2
2185,9
2186,1
2187,8
2188,9
2189,1
2190,1
2191,2
2192,1
2193,4
2194,2
2195,9
2196,1
2197,4
2198,1
2199,9
2200,2
2201,4
2202,1
2203,1
2204,9
2205,8
2206,4
2207,9
2208,1
2209,1
2210,9
2211,10
2212,10
2213,1
2214,9
2215,9
2216,2
2217,9
2218,8
2219,9
2220,9
2221,2
2222,10
2223,2
2224,2
2225,4
2226,1
2227,1
2228,1
2229,1
2230,6
2231,1
2232,1
2233,9
2234,1
2235,2
2236,4
2237,2
2238,4
2239,1
2240,1
2241,1
2242,1
2243,2
2244,9
2245,9
2246,2
2247,2
2248,9
2249,1
2250,9
2251,9
2252,9
2253,2
2254,2
2255,1
2256,1
2257,10
2258,2
2259,3
2260,2
2261,1
2262,2
2263,1
2264,1
2265,2
2266,1
2267,1
2268,8
2269,1
2270,1
2271,1
2272,1
2273,2
2274,2
2275,2
2276,9
2277,9
2278,9
2279,1
2280,8
2281,4
2282,1
2283,8
2284,4
2285,9
2286,8
2287,8
2288,2
2289,9
2290,8
2291,1
2292,2
2293,9
2294,9
2295,2
2296,9
2297,9
2298,9
2299,9
2300,4
2301,2
2302,4
2303,9
2304,8
2305,3
2306,1
2307,2
2308,2
2309,2
2310,9
2311,1
2312,2
2313,2
2314,9
2315,9
2316,1
2317,9
2318,3
2319,1
2320,2
2321,8
2322,2
2323,1
2324,4
2325,2
2326,9
2327,2
2328,9
2329,1
2330,4
2331,8
2332,9
2333,9
2334,8
2335,9
2336,1
2337,9
2338,9
2339,4
2340,2
2341,2
2342,1
2343,9
2344,2
2345,2
2346,2
2347,6
2348,8
2349,8
2350,4
2351,3
2352,9
2353,9
2354,10
2355,1
2356,1
2357,2
2358,9
2359,9
2360,9
2361,8
2362,9
2363,1
2364,9
2365,2
2366,9
2367,1
2368,9
2369,2
2370,1
2371,4
2372,9
2373,1
2374,1
2375,9
2376,2
2377,2
2378,1
2379,8
2380,8
2381,9
2382,1
2383,9
2384,9
2385,10
2386,2
2387,9
2388,2
2389,9
2390,6
2391,9
2392,1
2393,9
2394,1
2395,1
2396,1
2397,2
2398,1
2399,3
2400,9
2401,8
2402,4
2403,1
2404,1
2405,2
2406,3
2407,1
2408,10
2409,6
2410,9
2411,2
2412,9
2413,9
2414,1
2415,2
2416,9
2417,2
2418,3
2419,2
2420,2
2421,9
2422,4
2423,9
2424,1
2425,9
2426,8
2427,1
2428,9
2429,2
2430,4
2431,9
2432,4
2433,6
2434,4
2435,1
2436,1
2437,1
2438,1
2439,1
2440,9
2441,9
2442,2
2443,9
2444,9
2445,9
2446,5
2447,1
2448,1
2449,9
2450,1
2451,9
2452,4
2453,1
2454,1
2455,9
2456,5
2457,10
2458,7
2459,2
2460,8
2461,2
2462,1
2463,2
2464,9
2465,9
2466,4
2467,3
2468,4
2469,8
2470,9
2471,2
2472,9
2473,1
2474,9
2475,9
2476,2
2477,9
2478,4
2479,7
2480,4
2481,8
2482,4
2483,9
2484,3
2485,2
2486,2
2487,1
2488,9
2489,9
2490,9
2491,1
2492,1
2493,1
2494,6
2495,1
2496,2
2497,3
2498,9
2499,3
2500,4
2501,9
2502,8
2503,9
2504,9
2505,2
2506,9
2507,1
2508,1
2509,9
2510,2
2511,9
2512,9
2513,2
2514,2
2515,2
2516,9
2517,1
2518,2
2519,9
2520,1
2521,1
2522,9
2523,10
2524,9
2525,1
2526,9
2527,10
2528,2
2529,6
2530,9
2531,1
2532,7
2533,9
2534,5
2535,9
2536,1
2537,8
2538,9
2539,1
2540,9
2541,9
2542,1
2543,2
2544,3
2545,10
2546,9
2547,2
2548,1
2549,2
2550,4
2551,4
2552,9
2553,1
2554,2
2555,1
2556,2
2557,1
2558,9
2559,2
2560,2
2561,4
2562,9
2563,2
2564,2
2565,10
2566,9
2567,8
2568,9
2569,3
2570,1
2571,2
2572,2
2573,9
2574,2
2575,9
2576,9
2577,9
2578,1
2579,2
2580,1
2581,4
2582,9
2583,1
2584,1
2585,9
2586,9
2587,1
2588,2
2589,2
2590,9
2591,8
2592,2
2593,4
2594,1
2595,6
2596,10
2597,8
2598,2
2599,2
2600,9
2601,8
2602,7
2603,2
2604,2
2605,1
2606,1
2607,1
2608,2
2609,9
2610,6
2611,9
2612,8
2613,9
2614,2
2615,9
2616,1
2617,4
2618,2
2619,1
2620,1
2621,1
2622,1
2623,9
2624,2
2625,6
2626,1
2627,4
2628,2
2629,9
2630,9
2631,1
2632,9
2633,2
2634,2
2635,6
2636,2
2637,2
2638,4
2639,9
2640,6
2641,9
2642,1
2643,2
2644,1
2645,2
2646,8
2647,1
2648,1
2649,8
2650,2
2651,4
2652,8
2653,2
2654,1
2655,9
2656,2
2657,4
2658,1
2659,2
2660,9
2661,2
2662,9
2663,1
2664,9
2665,10
2666,2
2667,6
2668,4
2669,2
2670,9
2671,10
2672,1
2673,7
2674,9
2675,8
2676,1
2677,4
2678,2
2679,1
2680,1
2681,4
2682,1
2683,4
2684,4
2685,9
2686,1
2687,6
2688,9
2689,2
2690,1
2691,9
2692,9
2693,4
2694,9
2695,9
2696,2
2697,9
2698,1
2699,2
2700,9
2701,2
2702,9
2703,4
2704,5
2705,1
2706,1
2707,2
2708,9
2709,9
2710,8
2711,2
2712,9
2713,2
2714,1
2715,9
2716,1
2717,4
2718,4
2719,2
2720,1
2721,10
2722,9
2723,1
2724,1
2725,2
2726,9
2727,2
2728,9
2729,1
2730,1
2731,9
2732,1
2733,1
2734,9
2735,4
2736,1
2737,4
2738,2
2739,9
2740,2
2741,1
2742,4
2743,1
2744,1
2745,2
2746,9
2747,1
2748,4
2749,3
2750,2
2751,2
2752,1
2753,4
2754,4
2755,9
2756,9
2757,9
2758,3
2759,5
2760,4
2761,9
2762,1
2763,10
2764,9
2765,9
2766,9
2767,2
2768,8
2769,9
2770,2
2771,1
2772,2
2773,1
2774,1
2775,2
2776,2
2777,2
2778,8
2779,9
2780,1
2781,2
2782,1
2783,2
2784,2
2785,1
2786,1
2787,4
2788,4
2789,2
2790,2
2791,9
2792,9
2793,1
2794,4
2795,8
2796,9
2797,9
2798,5
2799,1
2800,8
2801,2
2802,10
2803,9
2804,7
2805,9
2806,2
2807,4
2808,9
2809,9
2810,1
2811,2
2812,4
2813,4
2814,2
2815,2
2816,1
2817,4
2818,1
2819,9
2820,2
2821,1
2822,2
2823,2
2824,9
2825,2
2826,4
2827,9
2828,9
2829,8
2830,6
2831,2
2832,2
2833,1
2834,9
2835,9
2836,2
2837,4
2838,2
2839,9
2840,9
2841,9
2842,7
2843,1
2844,1
2845,9
2846,1
2847,9
2848,2
2849,4
2850,1
2851,9
2852,2
2853,1
2854,4
2855,9
2856,9
2857,1
2858,10
2859,1
2860,1
2861,9
2862,2
2863,1
2864,9
2865,9
2866,9
2867,4
2868,9
2869,9
2870,3
2871,7
2872,1
2873,2
2874,2
2875,4
2876,1
2877,4
2878,1
2879,2
2880,2
2881,1
2882,1
2883,2
2884,9
2885,9
2886,1
2887,2
2888,9
2889,9
2890,1
2891,4
2892,2
2893,1
2894,9
2895,9
2896,1
2897,9
2898,9
2899,2
2900,2
2901,8
2902,1
2903,1
2904,4
2905,1
2906,6
2907,4
2908,9
2909,9
2910,1
2911,2
2912,2
2913,7
2914,1
2915,2
2916,1
2917,9
2918,9
2919,4
2920,2
2921,1
2922,4
2923,2
2924,2
2925,3
2926,10
2927,2
2928,2
2929,9
2930,2
2931,1
2932,9
2933,2
2934,7
2935,9
2936,1
2937,1
2938,1
2939,3
2940,9
2941,4
2942,9
2943,10
2944,4
2945,9
2946,2
2947,1
2948,2
2949,4
2950,2
2951,9
2952,1
2953,2
2954,1
2955,9
2956,1
2957,1
2958,1
2959,8
2960,3
2961,4
2962,1
2963,4
2964,9
2965,9
2966,8
2967,9
2968,2
2969,2
2970,2
2971,9
2972,3
2973,1
2974,9
2975,2
2976,1
2977,9
2978,8
2979,3
2980,9
2981,4
2982,9
2983,4
2984,9
2985,9
2986,2
2987,1
2988,2
2989,5
2990,4
2991,1
2992,3
2993,9
2994,2
2995,9
