Sample_id,Sample_label
372,10
373,7
374,10
375,2
376,4
377,4
378,1
379,2
380,10
381,4
382,1
383,1
384,2
385,8
386,4
387,3
388,2
389,2
390,2
391,4
392,2
393,8
394,2
395,4
396,9
397,2
398,9
399,8
400,8
401,2
402,2
403,6
404,2
405,3
406,3
407,2
408,2
409,3
410,9
411,2
412,4
413,8
414,9
415,2
416,2
417,9
418,1
419,7
420,4
421,9
422,8
423,7
424,4
425,8
426,9
427,2
428,8
429,4
430,2
431,6
432,1
433,2
434,4
435,7
436,2
437,3
438,4
439,4
440,9
441,4
442,8
443,9
444,1
445,4
446,3
447,2
448,1
449,2
450,1
451,7
452,10
453,2
454,9
455,9
456,4
457,3
458,7
459,9
460,7
461,1
462,2
463,2
464,2
465,8
466,8
467,1
468,3
469,8
470,8
471,8
472,3
473,2
474,1
475,3
476,10
477,9
478,6
479,4
480,8
481,4
482,9
483,4
484,8
485,7
486,3
487,7
488,2
489,9
490,9
491,9
492,4
493,1
494,10
495,2
496,9
497,3
498,4
499,1
500,8
501,4
502,1
503,9
504,9
505,9
506,2
507,1
508,9
509,4
510,9
511,2
512,4
513,2
514,9
515,4
516,4
517,3
518,4
519,2
520,9
521,3
522,9
523,2
524,3
525,2
526,9
527,9
528,4
529,2
530,3
531,3
532,8
533,4
534,4
535,1
536,2
537,1
538,1
539,3
540,7
541,9
542,3
543,8
544,8
545,2
546,2
547,3
548,1
549,4
550,8
551,4
552,4
553,7
554,7
555,4
556,2
557,4
558,9
559,9
560,8
561,1
562,9
563,3
564,9
565,7
566,9
567,9
568,10
569,2
570,4
571,7
572,2
573,2
574,1
575,7
576,3
577,10
578,2
579,4
580,3
581,4
582,10
583,2
584,9
585,10
586,4
587,2
588,1
589,4
590,2
591,1
592,1
593,9
594,10
595,9
596,1
597,9
598,8
599,9
600,4
601,4
602,2
603,3
604,1
605,10
606,1
607,2
608,9
609,2
610,3
611,9
612,3
613,4
614,3
615,7
616,4
617,4
618,1
619,3
620,2
621,1
622,9
623,1
624,8
625,3
626,4
627,2
628,2
629,4
630,8
631,4
632,2
633,2
634,4
635,7
636,9
637,4
638,2
639,2
640,8
641,3
642,8
643,8
644,8
645,1
646,10
647,2
648,4
649,9
650,1
651,2
652,9
653,4
654,3
655,3
656,8
657,8
658,9
659,4
660,9
661,4
662,1
663,6
664,4
665,4
666,4
667,9
668,8
669,4
670,1
671,9
672,9
673,2
674,9
675,10
676,2
677,2
678,10
679,9
680,2
681,2
682,1
683,2
684,4
685,4
686,8
687,3
688,4
689,3
690,2
691,1
692,9
693,3
694,3
695,6
696,9
697,2
698,4
699,8
700,2
701,3
702,2
703,3
704,3
705,7
706,2
707,3
708,4
709,6
710,3
711,2
712,2
713,2
714,2
715,9
716,9
717,2
718,9
719,7
720,2
721,9
722,9
723,4
724,2
725,4
726,9
727,4
728,2
729,1
730,9
731,2
732,3
733,1
734,8
735,8
736,1
737,2
738,2
739,8
740,3
741,9
742,3
743,4
744,9
745,4
746,4
747,10
748,7
749,1
750,8
751,9
752,4
753,2
754,4
755,4
756,3
757,9
758,8
759,8
760,2
761,2
762,1
763,2
764,4
765,1
766,2
767,1
768,7
769,9
770,1
771,2
772,1
773,8
774,1
775,1
776,9
777,2
778,7
779,8
780,4
781,4
782,9
783,2
784,4
785,10
786,1
787,2
788,4
789,1
790,3
791,2
792,10
793,8
794,4
795,2
796,1
797,4
798,8
799,2
800,9
801,8
802,7
803,4
804,2
805,8
806,2
807,2
808,2
809,8
810,10
811,3
812,7
813,2
814,10
815,3
816,9
817,4
818,4
819,8
820,3
821,2
822,3
823,8
824,1
825,4
826,8
827,7
828,3
829,1
830,10
831,8
832,9
833,8
834,8
835,2
836,2
837,2
838,2
839,4
840,1
841,2
842,8
843,3
844,4
845,4
846,9
847,2
848,4
849,8
850,4
851,4
852,4
853,10
854,9
855,1
856,4
857,1
858,2
859,4
860,4
861,2
862,9
863,3
864,2
865,4
866,10
867,1
868,4
869,4
870,8
871,2
872,1
873,1
874,8
875,4
876,9
877,8
878,4
879,9
880,8
881,2
882,9
883,3
884,2
885,7
886,4
887,4
888,1
889,9
890,9
891,2
892,3
893,9
894,1
895,2
896,2
897,9
898,7
899,2
900,4
901,1
902,2
903,3
904,8
905,8
906,2
907,4
908,8
909,1
910,4
911,8
912,5
913,9
914,2
915,2
916,9
917,2
918,4
919,9
920,2
921,8
922,1
923,2
924,2
925,2
926,3
927,1
928,8
929,4
930,1
931,3
932,2
933,3
934,2
935,8
936,1
937,1
938,9
939,9
940,4
941,4
942,3
943,4
944,9
945,2
946,3
947,9
948,9
949,4
950,4
951,2
952,7
953,2
954,10
955,9
956,4
957,1
958,2
959,2
960,4
961,3
962,2
963,4
964,2
965,3
966,8
967,2
968,8
969,4
970,3
971,9
972,9
973,1
974,4
975,3
976,3
977,4
978,2
979,4
980,4
981,9
982,1
983,10
984,8
985,8
986,1
987,9
988,7
989,4
990,3
991,4
992,2
993,4
994,2
995,4
996,10
997,9
998,4
999,10
1000,3
1001,2
1002,7
1003,1
1004,4
1005,4
1006,2
1007,1
1008,2
1009,2
1010,1
1011,1
1012,9
1013,1
1014,1
1015,3
1016,10
1017,2
1018,9
1019,2
1020,2
1021,2
1022,4
1023,2
1024,9
1025,8
1026,3
1027,1
1028,9
1029,2
1030,9
1031,4
1032,2
1033,2
1034,1
1035,2
1036,9
1037,1
1038,4
1039,2
1040,4
1041,4
1042,2
1043,8
1044,4
1045,9
1046,1
1047,1
1048,3
1049,8
1050,3
1051,1
1052,1
1053,1
1054,3
1055,2
1056,9
1057,9
1058,2
1059,4
1060,1
1061,4
1062,2
1063,2
1064,10
1065,9
1066,10
1067,9
1068,4
1069,4
1070,3
1071,10
1072,6
1073,4
1074,2
1075,4
1076,9
1077,10
1078,4
1079,4
1080,8
1081,8
1082,2
1083,2
1084,3
1085,2
1086,2
1087,1
1088,9
1089,1
1090,3
1091,10
1092,8
1093,2
1094,4
1095,4
1096,2
1097,8
1098,8
1099,3
1100,1
1101,2
1102,7
1103,2
1104,1
1105,4
1106,4
1107,4
1108,4
1109,4
1110,2
1111,10
1112,2
1113,4
1114,4
1115,10
1116,4
1117,3
1118,4
1119,10
1120,10
1121,9
1122,1
1123,2
1124,4
1125,9
1126,2
1127,7
1128,2
1129,9
1130,9
1131,4
1132,8
1133,9
1134,3
1135,9
1136,8
1137,4
1138,4
1139,3
1140,8
1141,8
1142,10
1143,2
1144,2
1145,7
1146,2
1147,10
1148,4
1149,8
1150,6
1151,2
1152,7
1153,1
1154,2
1155,2
1156,2
1157,8
1158,1
1159,9
1160,2
1161,1
1162,3
1163,7
1164,3
1165,2
1166,4
1167,2
1168,8
1169,4
1170,9
1171,9
1172,3
1173,10
1174,4
1175,2
1176,9
1177,9
1178,4
1179,2
1180,8
1181,1
1182,2
1183,9
1184,6
1185,9
1186,4
1187,8
1188,9
1189,8
1190,9
1191,1
1192,4
1193,2
1194,8
1195,2
1196,1
1197,3
1198,1
1199,3
1200,2
1201,3
1202,1
1203,3
1204,4
1205,9
1206,4
1207,4
1208,8
1209,4
1210,8
1211,9
1212,2
1213,2
1214,4
1215,1
1216,4
1217,4
1218,10
1219,2
1220,3
1221,2
1222,3
1223,3
1224,8
1225,4
1226,2
1227,2
1228,3
1229,4
1230,4
1231,3
1232,3
1233,2
1234,2
1235,4
1236,2
1237,8
1238,8
1239,2
1240,10
1241,2
1242,2
1243,3
1244,9
1245,1
1246,10
1247,4
1248,4
1249,4
1250,9
1251,4
1252,5
1253,2
1254,2
1255,9
1256,4
1257,3
1258,7
1259,9
1260,7
1261,8
1262,9
1263,1
1264,8
1265,9
1266,4
1267,2
1268,1
1269,8
1270,6
1271,1
1272,2
1273,1
1274,4
1275,10
1276,4
1277,2
1278,9
1279,9
1280,2
1281,9
1282,10
1283,4
1284,8
1285,4
1286,1
1287,8
1288,9
1289,2
1290,4
1291,7
1292,9
1293,9
1294,8
1295,6
1296,9
1297,1
1298,1
1299,3
1300,2
1301,1
1302,8
1303,4
1304,7
1305,2
1306,9
1307,3
1308,10
1309,1
1310,4
1311,3
1312,10
1313,7
1314,2
1315,4
1316,3
1317,2
1318,7
1319,6
1320,1
1321,3
1322,2
1323,9
1324,7
1325,9
1326,2
1327,7
1328,8
1329,2
1330,9
1331,9
1332,2
1333,4
1334,1
1335,8
1336,6
1337,2
1338,7
1339,8
1340,3
1341,7
1342,1
1343,2
1344,4
1345,9
1346,4
1347,4
1348,2
1349,9
1350,3
1351,3
1352,3
1353,8
1354,8
1355,2
1356,2
1357,8
1358,3
1359,4
1360,2
1361,8
1362,7
1363,4
1364,4
1365,4
1366,4
1367,2
1368,8
1369,9
1370,4
1371,9
1372,2
1373,9
1374,2
1375,2
1376,4
1377,2
1378,3
1379,9
1380,4
1381,2
1382,8
1383,2
1384,4
1385,4
1386,2
1387,4
1388,4
1389,1
1390,4
1391,7
1392,2
1393,1
1394,1
1395,2
1396,9
1397,4
1398,3
1399,9
1400,7
1401,3
1402,8
1403,4
1404,2
1405,9
1406,8
1407,8
1408,9
1409,4
1410,4
1411,4
1412,1
1413,6
1414,10
1415,4
1416,7
1417,8
1418,1
1419,4
1420,2
1421,2
1422,4
1423,4
1424,3
1425,4
1426,9
1427,10
1428,9
1429,4
1430,1
1431,3
1432,1
1433,5
1434,3
1435,4
1436,3
1437,2
1438,3
1439,4
1440,4
1441,3
1442,9
1443,1
1444,8
1445,1
1446,2
1447,4
1448,3
1449,1
1450,3
1451,8
1452,9
1453,1
1454,1
1455,3
1456,6
1457,1
1458,1
1459,8
1460,1
1461,7
1462,2
1463,1
1464,9
1465,1
1466,4
1467,6
1468,8
1469,4
1470,4
1471,2
1472,2
1473,3
1474,2
1475,3
1476,4
1477,6
1478,9
1479,8
1480,2
1481,3
1482,4
1483,9
1484,4
1485,2
1486,4
1487,8
1488,4
1489,2
1490,7
1491,2
1492,4
1493,8
1494,9
1495,9
1496,2
1497,7
1498,10
1499,1
1500,2
1501,4
1502,3
1503,2
1504,6
1505,2
1506,7
1507,10
1508,2
1509,6
1510,9
1511,8
1512,2
1513,2
1514,9
1515,2
1516,9
1517,7
1518,4
1519,4
1520,10
1521,9
1522,8
1523,8
1524,8
1525,9
1526,7
1527,1
1528,2
1529,10
1530,7
1531,9
1532,2
1533,8
1534,4
1535,1
1536,9
1537,4
1538,1
1539,3
1540,8
1541,3
1542,2
1543,1
1544,8
1545,2
1546,2
1547,2
1548,1
1549,2
1550,2
1551,7
1552,9
1553,9
1554,1
1555,7
1556,8
1557,2
1558,7
1559,2
1560,9
1561,1
1562,2
1563,1
1564,4
1565,9
1566,8
1567,2
1568,4
1569,9
1570,2
1571,3
1572,3
1573,8
1574,3
1575,4
1576,2
1577,2
1578,9
1579,10
1580,1
1581,2
1582,6
1583,2
1584,8
1585,9
1586,8
1587,3
1588,9
1589,4
1590,9
1591,3
1592,4
1593,4
1594,1
1595,3
1596,1
1597,1
1598,7
1599,3
1600,10
1601,4
1602,4
1603,8
1604,4
1605,1
1606,8
1607,8
1608,4
1609,2
1610,4
1611,8
1612,2
1613,4
1614,2
1615,4
1616,4
1617,9
1618,10
1619,1
1620,9
1621,8
1622,1
1623,10
1624,9
1625,4
1626,1
1627,2
1628,3
1629,4
1630,4
1631,9
1632,4
1633,4
1634,8
1635,9
1636,7
1637,3
1638,7
1639,2
1640,3
1641,2
1642,5
1643,3
1644,4
1645,4
1646,9
1647,9
1648,2
1649,2
1650,1
1651,8
1652,2
1653,8
1654,9
1655,7
1656,3
1657,9
1658,1
1659,8
1660,10
1661,2
1662,4
1663,1
1664,3
1665,9
1666,4
1667,2
1668,9
1669,8
1670,9
1671,2
1672,9
1673,7
1674,3
1675,2
1676,1
1677,2
1678,4
1679,4
1680,4
1681,8
1682,3
1683,2
1684,9
1685,4
1686,1
1687,8
1688,4
1689,2
1690,1
1691,7
1692,4
1693,2
1694,4
1695,7
1696,3
1697,2
1698,1
1699,7
1700,3
1701,1
1702,4
1703,1
1704,8
1705,2
1706,10
1707,3
1708,2
1709,4
1710,1
1711,1
1712,2
1713,4
1714,4
1715,1
1716,8
1717,4
1718,8
1719,4
1720,3
1721,2
1722,3
1723,6
1724,9
1725,3
1726,9
1727,8
1728,4
1729,2
1730,1
1731,8
1732,3
1733,8
1734,3
1735,7
1736,2
1737,10
1738,8
1739,2
1740,8
1741,10
1742,2
1743,2
1744,3
1745,5
1746,1
1747,8
1748,6
1749,4
1750,9
1751,7
1752,9
1753,4
1754,8
1755,8
1756,9
1757,9
1758,1
1759,3
1760,9
1761,1
1762,1
1763,2
1764,8
1765,2
1766,3
1767,4
1768,4
1769,1
1770,3
1771,1
1772,8
1773,3
1774,10
1775,4
1776,2
1777,7
1778,9
1779,8
1780,10
1781,4
1782,2
1783,2
1784,9
1785,10
1786,8
1787,4
1788,4
1789,7
1790,8
1791,2
1792,9
1793,4
1794,7
1795,4
1796,2
1797,2
1798,10
1799,2
1800,2
1801,9
1802,4
1803,2
1804,7
1805,2
1806,1
1807,6
1808,2
1809,10
1810,2
1811,2
1812,9
1813,4
1814,2
1815,8
1816,2
1817,1
1818,4
1819,2
1820,9
1821,9
1822,9
1823,2
1824,4
1825,10
1826,3
1827,3
1828,2
1829,4
1830,9
1831,4
1832,4
1833,9
1834,4
1835,4
1836,8
1837,8
1838,2
1839,8
1840,2
1841,10
1842,2
1843,8
1844,4
1845,2
1846,9
1847,8
1848,1
1849,5
1850,10
1851,1
1852,6
1853,1
1854,4
1855,9
1856,3
1857,4
1858,9
1859,2
1860,2
1861,2
1862,1
1863,9
1864,2
1865,2
1866,8
1867,10
1868,2
1869,7
1870,10
1871,7
1872,9
1873,3
1874,4
1875,9
1876,9
1877,5
1878,4
1879,3
1880,3
1881,2
1882,8
1883,4
1884,8
1885,8
1886,9
1887,2
1888,3
1889,9
1890,4
1891,1
1892,2
1893,9
1894,10
1895,4
1896,9
1897,2
1898,1
1899,4
1900,8
1901,4
1902,8
1903,8
1904,8
1905,9
1906,4
1907,4
1908,4
1909,9
1910,4
1911,9
1912,10
1913,1
1914,8
1915,4
1916,2
1917,10
1918,9
1919,1
1920,2
1921,1
1922,2
1923,1
1924,4
1925,4
1926,8
1927,4
1928,4
1929,10
1930,9
1931,9
1932,9
1933,2
1934,9
1935,2
1936,9
1937,8
1938,4
1939,1
1940,3
1941,8
1942,9
1943,2
1944,10
1945,7
1946,8
1947,2
1948,7
1949,4
1950,8
1951,4
1952,3
1953,2
1954,9
1955,1
1956,9
1957,3
1958,1
1959,9
1960,1
1961,9
1962,3
1963,4
1964,1
1965,8
1966,4
1967,4
1968,7
1969,2
1970,9
1971,2
1972,4
1973,7
1974,2
1975,9
1976,1
1977,4
1978,9
1979,9
1980,8
1981,1
1982,9
1983,4
1984,1
1985,2
1986,4
1987,9
1988,9
1989,1
1990,8
1991,2
1992,1
1993,4
1994,8
1995,3
1996,2
1997,2
1998,3
1999,4
2000,2
2001,8
2002,10
2003,2
2004,2
2005,4
2006,8
2007,2
2008,2
2009,5
2010,4
2011,2
2012,8
2013,2
2014,2
2015,3
2016,3
2017,10
2018,9
2019,4
2020,8
2021,4
2022,8
2023,3
2024,1
2025,2
2026,3
2027,2
2028,2
2029,6
2030,2
2031,1
2032,4
2033,8
2034,10
2035,1
2036,9
2037,9
2038,2
2039,9
2040,2
2041,7
2042,9
2043,1
2044,9
2045,3
2046,4
2047,3
2048,8
2049,8
2050,9
2051,8
2052,2
2053,8
2054,1
2055,1
2056,10
2057,9
2058,8
2059,4
2060,9
2061,1
2062,7
2063,1
2064,2
2065,2
2066,8
2067,2
2068,2
2069,2
2070,2
2071,4
2072,4
2073,2
2074,2
2075,1
2076,2
2077,4
2078,3
2079,2
2080,9
2081,9
2082,2
2083,9
2084,1
2085,4
2086,1
2087,7
2088,2
2089,3
2090,1
2091,9
2092,4
2093,9
2094,8
2095,3
2096,4
2097,3
2098,3
2099,3
2100,2
2101,1
2102,1
2103,4
2104,10
2105,9
2106,9
2107,8
2108,8
2109,2
2110,8
2111,1
2112,8
2113,2
2114,3
2115,9
2116,3
2117,2
2118,9
2119,5
2120,8
2121,2
2122,2
2123,1
2124,3
2125,9
2126,5
2127,2
2128,2
2129,9
2130,2
2131,1
2132,7
2133,4
2134,2
2135,8
2136,9
2137,10
2138,4
2139,2
2140,8
2141,2
2142,9
2143,9
2144,3
2145,2
2146,2
2147,2
2148,3
2149,3
2150,1
2151,1
2152,1
2153,4
2154,9
2155,8
2156,4
2157,4
2158,9
2159,2
2160,9
2161,4
2162,6
2163,8
2164,8
2165,9
2166,2
2167,10
2168,10
2169,9
2170,9
2171,6
2172,2
2173,7
2174,4
2175,2
2176,3
2177,9
2178,2
2179,4
2180,1
2181,1
2182,3
2183,1
2184,4
2185,4
2186,3
2187,8
2188,4
2189,1
2190,1
2191,3
2192,7
2193,4
2194,1
2195,8
2196,7
2197,4
2198,8
2199,9
2200,2
2201,4
2202,1
2203,1
2204,4
2205,8
2206,4
2207,9
2208,2
2209,2
2210,8
2211,8
2212,9
2213,7
2214,4
2215,2
2216,4
2217,4
2218,8
2219,9
2220,3
2221,2
2222,10
2223,2
2224,4
2225,4
2226,8
2227,1
2228,8
2229,2
2230,4
2231,1
2232,1
2233,8
2234,2
2235,1
2236,9
2237,3
2238,4
2239,8
2240,1
2241,1
2242,7
2243,3
2244,4
2245,8
2246,2
2247,2
2248,7
2249,1
2250,9
2251,9
2252,4
2253,4
2254,3
2255,9
2256,9
2257,2
2258,2
2259,2
2260,2
2261,3
2262,3
2263,1
2264,7
2265,2
2266,1
2267,3
2268,8
2269,8
2270,8
2271,9
2272,9
2273,2
2274,2
2275,3
2276,10
2277,4
2278,4
2279,1
2280,9
2281,3
2282,2
2283,8
2284,4
2285,9
2286,6
2287,8
2288,2
2289,9
2290,8
2291,7
2292,2
2293,9
2294,10
2295,2
2296,9
2297,4
2298,4
2299,10
2300,4
2301,3
2302,4
2303,4
2304,5
2305,3
2306,4
2307,2
2308,2
2309,2
2310,9
2311,1
2312,2
2313,2
2314,9
2315,4
2316,1
2317,4
2318,3
2319,1
2320,4
2321,7
2322,3
2323,1
2324,3
2325,2
2326,4
2327,2
2328,9
2329,1
2330,3
2331,8
2332,9
2333,3
2334,8
2335,4
2336,1
2337,9
2338,9
2339,4
2340,2
2341,3
2342,7
2343,9
2344,3
2345,2
2346,2
2347,4
2348,8
2349,8
2350,4
2351,3
2352,9
2353,4
2354,8
2355,3
2356,1
2357,2
2358,9
2359,10
2360,4
2361,8
2362,9
2363,1
2364,10
2365,2
2366,4
2367,1
2368,8
2369,3
2370,1
2371,4
2372,4
2373,1
2374,1
2375,4
2376,2
2377,2
2378,5
2379,9
2380,8
2381,4
2382,2
2383,9
2384,9
2385,9
2386,3
2387,4
2388,2
2389,4
2390,4
2391,1
2392,1
2393,8
2394,4
2395,9
2396,1
2397,2
2398,9
2399,4
2400,4
2401,1
2402,4
2403,2
2404,8
2405,9
2406,3
2407,8
2408,2
2409,6
2410,9
2411,1
2412,9
2413,5
2414,2
2415,2
2416,9
2417,2
2418,3
2419,2
2420,2
2421,4
2422,2
2423,9
2424,2
2425,9
2426,8
2427,1
2428,4
2429,3
2430,4
2431,9
2432,4
2433,9
2434,3
2435,9
2436,7
2437,3
2438,1
2439,2
2440,2
2441,9
2442,2
2443,9
2444,9
2445,4
2446,4
2447,2
2448,2
2449,8
2450,1
2451,4
2452,8
2453,9
2454,8
2455,8
2456,4
2457,7
2458,8
2459,2
2460,4
2461,4
2462,8
2463,1
2464,8
2465,4
2466,10
2467,3
2468,4
2469,8
2470,8
2471,2
2472,8
2473,1
2474,8
2475,10
2476,2
2477,9
2478,4
2479,7
2480,3
2481,9
2482,10
2483,1
2484,4
2485,3
2486,3
2487,7
2488,8
2489,3
2490,4
2491,1
2492,2
2493,8
2494,8
2495,2
2496,4
2497,4
2498,4
2499,3
2500,6
2501,9
2502,6
2503,9
2504,4
2505,2
2506,9
2507,1
2508,2
2509,9
2510,2
2511,3
2512,9
2513,9
2514,2
2515,2
2516,4
2517,1
2518,4
2519,4
2520,2
2521,1
2522,4
2523,1
2524,4
2525,9
2526,8
2527,8
2528,2
2529,9
2530,10
2531,2
2532,4
2533,10
2534,5
2535,4
2536,2
2537,8
2538,4
2539,7
2540,4
2541,8
2542,1
2543,2
2544,3
2545,9
2546,6
2547,2
2548,6
2549,1
2550,10
2551,4
2552,10
2553,7
2554,2
2555,9
2556,4
2557,7
2558,8
2559,2
2560,3
2561,3
2562,4
2563,2
2564,2
2565,8
2566,4
2567,8
2568,4
2569,3
2570,6
2571,2
2572,4
2573,9
2574,2
2575,9
2576,9
2577,9
2578,3
2579,2
2580,3
2581,7
2582,4
2583,3
2584,7
2585,4
2586,9
2587,1
2588,2
2589,4
2590,2
2591,8
2592,2
2593,9
2594,4
2595,3
2596,10
2597,8
2598,3
2599,2
2600,8
2601,8
2602,8
2603,2
2604,2
2605,1
2606,1
2607,3
2608,2
2609,9
2610,4
2611,4
2612,3
2613,10
2614,2
2615,8
2616,2
2617,8
2618,3
2619,7
2620,1
2621,7
2622,7
2623,8
2624,2
2625,6
2626,1
2627,7
2628,7
2629,9
2630,3
2631,9
2632,4
2633,3
2634,3
2635,9
2636,2
2637,2
2638,3
2639,9
2640,8
2641,9
2642,2
2643,2
2644,1
2645,2
2646,8
2647,2
2648,2
2649,9
2650,2
2651,1
2652,9
2653,2
2654,6
2655,1
2656,2
2657,4
2658,9
2659,2
2660,9
2661,3
2662,9
2663,1
2664,8
2665,9
2666,3
2667,6
2668,4
2669,2
2670,4
2671,5
2672,6
2673,1
2674,9
2675,8
2676,8
2677,4
2678,2
2679,8
2680,1
2681,2
2682,6
2683,8
2684,2
2685,9
2686,8
2687,4
2688,9
2689,3
2690,2
2691,9
2692,9
2693,3
2694,9
2695,10
2696,3
2697,9
2698,9
2699,2
2700,9
2701,2
2702,3
2703,7
2704,2
2705,7
2706,1
2707,2
2708,7
2709,4
2710,8
2711,7
2712,9
2713,2
2714,9
2715,9
2716,10
2717,8
2718,3
2719,2
2720,2
2721,9
2722,9
2723,1
2724,2
2725,2
2726,4
2727,2
2728,8
2729,7
2730,1
2731,4
2732,6
2733,1
2734,9
2735,8
2736,4
2737,9
2738,1
2739,9
2740,2
2741,9
2742,3
2743,9
2744,3
2745,2
2746,9
2747,7
2748,9
2749,3
2750,2
2751,2
2752,2
2753,9
2754,4
2755,4
2756,4
2757,9
2758,3
2759,4
2760,3
2761,4
2762,10
2763,10
2764,8
2765,4
2766,4
2767,2
2768,8
2769,4
2770,3
2771,9
2772,1
2773,1
2774,1
2775,2
2776,1
2777,2
2778,10
2779,4
2780,2
2781,3
2782,7
2783,2
2784,2
2785,3
2786,1
2787,10
2788,9
2789,4
2790,9
2791,9
2792,4
2793,1
2794,4
2795,8
2796,4
2797,9
2798,4
2799,9
2800,4
2801,2
2802,7
2803,1
2804,7
2805,8
2806,7
2807,9
2808,9
2809,8
2810,3
2811,4
2812,9
2813,9
2814,3
2815,4
2816,9
2817,9
2818,1
2819,4
2820,2
2821,4
2822,2
2823,3
2824,8
2825,2
2826,4
2827,9
2828,9
2829,10
2830,10
2831,2
2832,2
2833,10
2834,4
2835,9
2836,2
2837,8
2838,2
2839,10
2840,8
2841,9
2842,7
2843,7
2844,1
2845,9
2846,2
2847,9
2848,4
2849,4
2850,1
2851,9
2852,2
2853,3
2854,5
2855,8
2856,4
2857,1
2858,10
2859,1
2860,8
2861,9
2862,2
2863,2
2864,9
2865,9
2866,4
2867,9
2868,9
2869,9
2870,3
2871,7
2872,1
2873,2
2874,3
2875,2
2876,3
2877,6
2878,1
2879,3
2880,2
2881,7
2882,4
2883,2
2884,4
2885,8
2886,2
2887,2
2888,9
2889,8
2890,1
2891,9
2892,3
2893,1
2894,4
2895,9
2896,9
2897,9
2898,9
2899,2
2900,2
2901,10
2902,9
2903,9
2904,10
2905,8
2906,6
2907,10
2908,10
2909,3
2910,1
2911,2
2912,1
2913,7
2914,2
2915,2
2916,2
2917,3
2918,8
2919,7
2920,2
2921,1
2922,4
2923,2
2924,2
2925,3
2926,8
2927,2
2928,2
2929,4
2930,3
2931,9
2932,9
2933,4
2934,9
2935,4
2936,1
2937,1
2938,7
2939,3
2940,9
2941,3
2942,9
2943,7
2944,10
2945,8
2946,2
2947,1
2948,2
2949,9
2950,2
2951,4
2952,1
2953,2
2954,1
2955,9
2956,2
2957,2
2958,1
2959,8
2960,10
2961,4
2962,1
2963,4
2964,7
2965,2
2966,3
2967,9
2968,4
2969,3
2970,3
2971,5
2972,3
2973,1
2974,9
2975,4
2976,1
2977,4
2978,8
2979,3
2980,9
2981,10
2982,3
2983,10
2984,8
2985,9
2986,2
2987,3
2988,2
2989,4
2990,4
2991,2
2992,3
2993,9
2994,2
2995,4
